IIIIIIIIIIII,-60.75184989056028
ZIIIIIIIIIII,16.18225750074882
XYYIIIIIIIII,0.16704562132287082
YYXIIIIIIIII,-0.16704562132287082
XXIYYXIIIIII,-0.04572806245718268
YXIYXXIIIIII,0.04572806245718268
XXIXIIIYIZYX,-0.060450596863286174
YXIXIIIYIZXX,0.060450596863286174
ZZIIIIIIIIII,16.18225750074882
ZXIZIIIIIIII,-0.16704562132287076
IXZIIIIIIIII,0.16704562132287076
ZXIYIYIIIIII,-0.04572806245718267
IYIYZXIIIIII,0.04572806245718267
ZXIXIIIYIIIY,-0.06045059686328619
IYIXIIIYIZZX,0.06045059686328619
IIZIIIIIIIII,2.337975623645775
IZXYYXIIIIII,0.16073282243299564
IZYYXXIIIIII,-0.16073282243299564
IZXXIIIYIZYX,0.28842321165264
IZYXIIIYIZXX,-0.28842321165264
IZZZIIIIIIII,2.337975623645775
IZZYIYIIIIII,0.16073282243299564
IIIXZXIIIIII,0.16073282243299564
IZZXIIIYIIIY,0.2884232116526399
IIIYIIIYIZZX,-0.2884232116526399
IIIIZIIIIIII,1.7728296187974968
IIIZXXIYIZYX,0.4545241080213092
IIIZYXIYIZXX,-0.4545241080213092
IIIIZZIIIIII,1.772829618797497
IIIZZXIYIIIY,0.45452410802130927
IIIZIYIYIZZX,-0.45452410802130927
IIIIIIZIIIII,1.9808896970111505
IIIZIZZZIIII,1.9808896970111505
IIIIIIIIZIII,1.98088969701115
IIIIIIIIZZII,1.98088969701115
IIIIIIIIIIZI,1.1929794865503132
IIIIIIIIIZZZ,1.1929794865503134
IZIIIIIIIIII,1.3405515800405652
YXYIIIIIIIII,0.1256725210838721
XXXIIIIIIIII,0.1256725210838721
YYIYYXIIIIII,0.04153341937492101
XYIYXXIIIIII,0.04153341937492101
YYIXIIIYIZYX,0.04314839139286339
XYIXIIIYIZXX,0.04314839139286339
IXIZIIIIIIII,-0.1256725210838721
ZXZIIIIIIIII,0.1256725210838721
YZYZIIIIIIII,0.018655086628685345
XZXIIIIIIIII,0.018655086628685345
XZXZIIIIIIII,0.018655086628685345
YZYIIIIIIIII,0.018655086628685345
YIIXYXIIIIII,0.005618564225674277
XIZYYXIIIIII,-0.005618564225674277
XIIXXXIIIIII,0.005618564225674277
YIZYXXIIIIII,0.005618564225674277
YIIYIIIYIZYX,-0.007003739876770651
XIZXIIIYIZYX,-0.007003739876770651
XIIYIIIYIZXX,-0.007003739876770651
YIZXIIIYIZXX,0.007003739876770651
IXIYIYIIIIII,-0.04153341937492101
ZYIYZXIIIIII,0.04153341937492101
YZYYIYIIIIII,0.005618564225674277
XIYYZXIIIIII,0.005618564225674277
XZXYIYIIIIII,0.005618564225674277
YIXYZXIIIIII,-0.005618564225674277
YIIIYZIIIIII,0.005954781839500268
XZIIXIIIIIII,0.005954781839500268
XIIIXZIIIIII,0.005954781839500268
YZIIYIIIIIII,0.005954781839500268
YIIZIYIYIZYX,-0.0020098022981863556
XZIZZXIYIZYX,-0.0020098022981863556
XIIZIYIYIZXX,-0.0020098022981863556
YZIZZXIYIZXX,0.0020098022981863556
YIIZIZYZIIII,0.007403130421520786
XZIIIIXIIIII,0.007403130421520786
XIIZIZXZIIII,0.007403130421520786
YZIIIIYIIIII,0.007403130421520786
YIIIIIIIYZII,0.007403130421520786
XZIIIIIIXIII,0.007403130421520786
XIIIIIIIXZII,0.007403130421520786
YZIIIIIIYIII,0.007403130421520786
IXIXIIIYIIIY,-0.04314839139286339
ZYIXIIIYIZZX,0.04314839139286339
YZYXIIIYIIIY,0.007003739876770651
XIYXIIIYIZZX,0.007003739876770651
XZXXIIIYIIIY,0.007003739876770651
YIXXIIIYIZZX,-0.007003739876770651
YIIZYXIYIIIY,0.0020098022981863556
XZIZYXIYIZZX,0.0020098022981863556
XIIZXXIYIIIY,0.0020098022981863556
YZIZXXIYIZZX,-0.0020098022981863556
YIIIIIIIIZYZ,0.006618363528708789
XZIIIIIIIIXI,0.006618363528708789
XIIIIIIIIZXZ,0.006618363528708789
YZIIIIIIIIYI,0.006618363528708789
ZIZIIIIIIIII,0.2806009289379518
ZZXYYXIIIIII,0.030526605446517627
ZZYYXXIIIIII,-0.030526605446517627
ZZXXIIIYIZYX,0.05612945928584526
ZZYXIIIYIZXX,-0.05612945928584526
XXZYYXIIIIII,-0.0012680510657775883
YXZYXXIIIIII,0.0012680510657775883
XXZXIIIYIZYX,0.001401853125821902
YXZXIIIYIZXX,-0.001401853125821902
XYXZYXIYIZYX,-0.001226152536165381
XYYZXXIYIZYX,0.007837537556551609
XYYZYXIYIZXX,-0.0066113850203862266
YYXZXXIYIZYX,-0.0066113850203862266
YYXZYXIYIZXX,0.007837537556551609
YYYZXXIYIZXX,-0.001226152536165381
ZZZZIIIIIIII,0.29925601556663717
XXXZIIIIIIII,-0.004837887741164319
YXYZIIIIIIII,-0.004837887741164319
XYZXYXIIIIII,-0.003515126787396603
YYZXXXIIIIII,0.003515126787396603
XYZYIIIYIZYX,-4.461160586751805e-05
YYZYIIIYIZXX,4.461160586751805e-05
ZZZYIYIIIIII,0.036145169672191904
ZIIXZXIIIIII,0.036145169672191904
XXXYIYIIIIII,-0.002247075721619015
XYYXZXIIIIII,0.002247075721619015
YXYYIYIIIIII,-0.002247075721619015
YYXXZXIIIIII,-0.002247075721619015
XYZIYZIIIIII,0.005245593981893954
XXIZXIIIIIII,0.005245593981893954
YYZIXZIIIIII,-0.005245593981893954
YXIZYIIIIIII,0.005245593981893954
XYZZIYIYIZYX,-0.00629416698129545
XXIIZXIYIZYX,-0.00629416698129545
YYZZIYIYIZXX,0.00629416698129545
YXIIZXIYIZXX,0.00629416698129545
XYZZIZYZIIII,0.009732699163592892
XXIZIIXIIIII,0.009732699163592892
YYZZIZXZIIII,-0.009732699163592892
YXIZIIYIIIII,0.009732699163592892
XYZIIIIIYZII,0.009732699163592892
XXIZIIIIXIII,0.009732699163592892
YYZIIIIIXZII,-0.009732699163592892
YXIZIIIIYIII,0.009732699163592892
ZZZXIIIYIIIY,0.06313319916261591
ZIIYIIIYIZZX,-0.06313319916261591
XXXXIIIYIIIY,-0.0013572415199543837
XYYYIIIYIZZX,-0.0013572415199543837
YXYXIIIYIIIY,-0.0013572415199543837
YYXYIIIYIZZX,0.0013572415199543837
XYZZYXIYIIIY,0.005068014445130067
XXIIYXIYIZZX,0.005068014445130067
YYZZXXIYIIIY,-0.005068014445130067
YXIIXXIYIZZX,-0.005068014445130067
XYZIIIIIIZYZ,0.0038207262958086276
XXIZIIIIIIXI,0.0038207262958086276
YYZIIIIIIZXZ,-0.0038207262958086276
YXIZIIIIIIYI,0.0038207262958086276
ZIIIZIIIIIII,0.24769932808765072
ZIIZXXIYIZYX,0.08543231762697995
ZIIZYXIYIZXX,-0.08543231762697995
XYYIZIIIIIII,0.00811417871691602
YYXIZIIIIIII,-0.00811417871691602
XXIXZIIYIZYX,-0.0027348493351891856
YXIXZIIYIZXX,0.0027348493351891856
ZIIIZZIIIIII,0.253654109927151
XYYIZZIIIIII,0.0028685847350220666
YYXIZZIIIIII,-0.0028685847350220666
XXIYXYIIIIII,0.0014782190731177024
YXIYYYIIIIII,0.0014782190731177024
XXIXZZIYIZYX,-0.0033148274834429656
YXIXZZIYIZXX,0.0033148274834429656
XXIXZYYZIIII,-0.002967941931194627
XXIYIYXIIIII,0.002967941931194627
YXIXZYXZIIII,0.002967941931194627
YXIYIYYIIIII,0.002967941931194627
XXIYZXIIYZII,-0.002967941931194627
XXIYIYIIXIII,0.002967941931194627
YXIYZXIIXZII,0.002967941931194627
YXIYIYIIYIII,0.002967941931194627
ZIIZZXIYIIIY,0.08744211992516629
ZIIZIYIYIZZX,-0.08744211992516629
XYYZZXIYIIIY,0.0015433705752561585
XYYZIYIYIZZX,-0.0015433705752561585
YYXZZXIYIIIY,-0.0015433705752561585
YYXZIYIYIZZX,0.0015433705752561585
XXIXXIIYIIIY,-0.0005799781482537799
XXIXYZIYIZZX,0.0005799781482537799
YXIXYIIYIIIY,-0.0005799781482537799
YXIXXZIYIZZX,-0.0005799781482537799
XXIYZXIIIZYZ,-0.0016270828875002404
XXIYIYIIIIXI,0.0016270828875002404
YXIYZXIIIZXZ,0.0016270828875002404
YXIYIYIIIIYI,0.0016270828875002404
ZIIIIIZIIIII,0.30859783125127604
XYYIIIZIIIII,0.013322246901968732
YYXIIIZIIIII,-0.013322246901968732
XXIYYXZIIIII,-0.004172929199639504
YXIYXXZIIIII,0.004172929199639504
XXIXIIZYIZYX,-0.003940411847008306
YXIXIIZYIZXX,0.003940411847008306
ZIIZIZZZIIII,0.3160009616727968
XYYZIZZZIIII,0.003589547738375841
YYXZIZZZIIII,-0.003589547738375841
XXIXYYZZIIII,-0.001204987268444878
YXIXXYZZIIII,0.001204987268444878
XXIYIZZXIZYX,-0.0011749865983021928
YXIYIZZXIZXX,0.0011749865983021928
XXIXIIXYIIIY,0.0027654252487061136
XXIYIZYXIZZX,-0.0027654252487061136
YXIXIIYYIIIY,0.0027654252487061136
YXIYIZXXIZZX,0.0027654252487061136
ZIIIIIIIZIII,0.30859783125127604
XYYIIIIIZIII,0.013322246901968732
YYXIIIIIZIII,-0.013322246901968732
XXIYYXIIZIII,-0.004172929199639504
YXIYXXIIZIII,0.004172929199639504
XXIXIIIYZZYX,-0.003940411847008306
YXIXIIIYZZXX,0.003940411847008306
ZIIIIIIIZZII,0.3160009616727968
XYYIIIIIZZII,0.003589547738375841
YYXIIIIIZZII,-0.003589547738375841
XXIYYXIIZZII,-0.0012049872684448781
YXIYXXIIZZII,0.0012049872684448781
XXIXIIIYZIYX,-0.001174986598302193
YXIXIIIYZIXX,0.001174986598302193
XXIXIIIYXIIY,0.0027654252487061136
XXIXIIIYYIZX,-0.0027654252487061136
YXIXIIIYYIIY,0.0027654252487061136
YXIXIIIYXIZX,0.0027654252487061136
ZIIIIIIIIIZI,0.21604481022304683
XYYIIIIIIIZI,0.006045933533427379
YYXIIIIIIIZI,-0.006045933533427379
XXIYYXIIIIZI,-0.0057466158062437185
YXIYXXIIIIZI,0.0057466158062437185
ZIIIIIIIIZZZ,0.22266317375175562
XYYIIIIIIZZZ,0.0022252072376187527
YYXIIIIIIZZZ,-0.0022252072376187527
XXIYYXIIIZZZ,-0.004119532918743478
YXIYXXIIIZZZ,0.004119532918743478
XXIXIIIYIIXY,0.0024681962789931864
YXIXIIIYIIYY,0.0024681962789931864
ZZZIIIIIIIII,0.29925601556663717
ZXZZIIIIIIII,-0.004837887741164319
IXIIIIIIIIII,0.004837887741164319
ZXZYIYIIIIII,-0.003515126787396603
IYZYZXIIIIII,0.003515126787396603
ZXZXIIIYIIIY,4.461160586751805e-05
IYZXIIIYIZZX,-4.461160586751805e-05
ZIXYYXIIIIII,0.036145169672191904
ZIYYXXIIIIII,-0.036145169672191904
ZYXXYXIIIIII,0.002247075721619015
ZYYXXXIIIIII,-0.002247075721619015
IYYYYXIIIIII,0.002247075721619015
IYXYXXIIIIII,0.002247075721619015
ZYXIYZIIIIII,-0.005245593981893953
ZYYIXZIIIIII,0.005245593981893953
IXXIXIIIIIII,-0.005245593981893953
IXYIYIIIIIII,-0.005245593981893953
ZYXZYXIYIIIY,-0.00629416698129545
ZYYZXXIYIIIY,0.00629416698129545
IXXZYXIYIZZX,-0.00629416698129545
IXYZXXIYIZZX,0.00629416698129545
ZYXZIZYZIIII,-0.009732699163592894
ZYYZIZXZIIII,0.009732699163592894
IXXIIIXIIIII,-0.009732699163592894
IXYIIIYIIIII,-0.009732699163592894
ZYXIIIIIYZII,-0.009732699163592894
ZYYIIIIIXZII,0.009732699163592894
IXXIIIIIXIII,-0.009732699163592894
IXYIIIIIYIII,-0.009732699163592894
ZIXXIIIYIZYX,0.06313319916261591
ZIYXIIIYIZXX,-0.06313319916261591
ZYXYIIIYIZYX,-0.0013572415199543837
ZYYYIIIYIZXX,0.0013572415199543837
IYYXIIIYIZYX,0.0013572415199543837
IYXXIIIYIZXX,0.0013572415199543837
ZYXZIYIYIZYX,0.005068014445130067
ZYYZIYIYIZXX,-0.005068014445130067
IXXZZXIYIZYX,0.005068014445130067
IXYZZXIYIZXX,-0.005068014445130067
ZYXIIIIIIZYZ,-0.003820726295808627
ZYYIIIIIIZXZ,0.003820726295808627
IXXIIIIIIIXI,-0.003820726295808627
IXYIIIIIIIYI,-0.003820726295808627
ZIZZIIIIIIII,0.2806009289379518
ZIZYIYIIIIII,0.030526605446517627
ZZIXZXIIIIII,0.030526605446517627
ZIZXIIIYIIIY,0.05612945928584526
ZZIYIIIYIZZX,-0.05612945928584526
ZYZXIYIIIIII,-0.0012680510657775883
IXZXZXIIIIII,-0.0012680510657775883
ZYZYIIIYIIIY,-0.001401853125821902
IXZYIIIYIZZX,-0.001401853125821902
ZYZZIYIYIIIY,-0.001226152536165381
ZXIIZXIYIIIY,-0.007837537556551609
ZXIIIYIYIZZX,0.0066113850203862266
IXZZZXIYIIIY,0.0066113850203862266
IXZZIYIYIZZX,-0.007837537556551609
IYIIZXIYIZZX,0.001226152536165381
ZZIIZIIIIIII,0.253654109927151
ZXIZZIIIIIII,-0.0028685847350220666
IXZIZIIIIIII,0.0028685847350220666
ZXIYZYIIIIII,0.0014782190731177022
IYIYIXIIIIII,-0.0014782190731177022
ZXIXZIIYIIIY,-0.0033148274834429656
IYIXZIIYIZZX,0.0033148274834429656
ZXIXXYYZIIII,0.0029679419311946266
ZXIXYYXZIIII,-0.0029679419311946266
IYIYXXXIIIII,-0.0029679419311946266
IYIYYXYIIIII,-0.0029679419311946266
ZXIYXXIIYZII,0.0029679419311946266
ZXIYYXIIXZII,-0.0029679419311946266
IYIYXXIIXIII,-0.0029679419311946266
IYIYYXIIYIII,-0.0029679419311946266
ZZIZXXIYIZYX,0.08744211992516629
ZZIZYXIYIZXX,-0.08744211992516629
ZXIIXXIYIZYX,-0.0015433705752561585
ZXIIYXIYIZXX,0.0015433705752561585
IXZZXXIYIZYX,0.0015433705752561585
