IIIIIIIIIIII,-4.12628873167511
ZIIIIIIIIIII,1.0077257033854936
IZIIIIIIIIII,1.0077257033854936
ZZIIIIIIIIII,0.41461719477786846
YZYIIIIIIIII,-0.014553995313296866
YIYIIIIIIIII,-0.02828536883015557
XZXIIIIIIIII,-0.014553995313296866
XIXIIIIIIIII,-0.02828536883015557
YZZZYIIIIIII,0.025464683280937737
YIZZYIIIIIII,0.03457784316574761
XZZZXIIIIIII,0.025464683280937737
XIZZXIIIIIII,0.03457784316574761
YZZZZZZZZZYI,-0.0012383422257427276
YIZZZZZZZZYI,-0.012620948496934452
XZZZZZZZZZXI,-0.0012383422257427276
XIZZZZZZZZXI,-0.012620948496934452
IYZYIIIIIIII,-0.014553995313296863
ZYZYIIIIIIII,-0.02828536883015557
IXZXIIIIIIII,-0.014553995313296863
ZXZXIIIIIIII,-0.02828536883015557
YXXYIIIIIIII,0.0034268133936176466
YYXXIIIIIIII,-0.0034268133936176466
XXYYIIIIIIII,-0.0034268133936176466
XYYXIIIIIIII,0.0034268133936176466
YXIXYIIIIIII,0.0028266105498608775
YYIYYIIIIIII,0.0028266105498608775
XXIXXIIIIIII,0.0028266105498608775
XYIYXIIIIIII,0.0028266105498608775
YXIXZZZZZZYI,-0.0021804360897358876
YYIYZZZZZZYI,-0.0021804360897358876
XXIXZZZZZZXI,-0.0021804360897358876
XYIYZZZZZZXI,-0.0021804360897358876
IYZZZYIIIIII,0.025464683280937737
ZYZZZYIIIIII,0.03457784316574761
IXZZZXIIIIII,0.025464683280937737
ZXZZZXIIIIII,0.03457784316574761
YXXZZYIIIIII,-0.0028266105498608775
YYXZZXIIIIII,0.0028266105498608775
XXYZZYIIIIII,0.0028266105498608775
XYYZZXIIIIII,-0.0028266105498608775
YXIIXYIIIIII,0.0054053189398960725
YYIIXXIIIIII,-0.0054053189398960725
XXIIYYIIIIII,-0.0054053189398960725
XYIIYXIIIIII,0.0054053189398960725
YXIIIXZZZZYI,0.0005151338520668415
YYIIIYZZZZYI,0.0005151338520668415
XXIIIXZZZZXI,0.0005151338520668415
XYIIIYZZZZXI,0.0005151338520668415
YXIIIIXYIIII,0.0024545593213722247
YYIIIIXXIIII,-0.0024545593213722247
XXIIIIYYIIII,-0.0024545593213722247
XYIIIIYXIIII,0.0024545593213722247
YXIIIIIIXYII,0.0024545593213734945
YYIIIIIIXXII,-0.0024545593213734945
XXIIIIIIYYII,-0.0024545593213734945
XYIIIIIIYXII,0.0024545593213734945
IYZZZZZZZZZY,-0.001238342225742731
ZYZZZZZZZZZY,-0.012620948496934452
IXZZZZZZZZZX,-0.001238342225742731
ZXZZZZZZZZZX,-0.012620948496934452
YXXZZZZZZZZY,0.0021804360897358876
YYXZZZZZZZZX,-0.0021804360897358876
XXYZZZZZZZZY,-0.0021804360897358876
XYYZZZZZZZZX,0.0021804360897358876
YXIIXZZZZZZY,-0.0005151338520668415
YYIIXZZZZZZX,0.0005151338520668415
XXIIYZZZZZZY,0.0005151338520668415
XYIIYZZZZZZX,-0.0005151338520668415
YXIIIIIIIIXY,0.0020472686646498535
YYIIIIIIIIXX,-0.0020472686646498535
XXIIIIIIIIYY,-0.0020472686646498535
XYIIIIIIIIYX,0.0020472686646498535
IIZIIIIIIIII,-0.11747381774729962
ZIZIIIIIIIII,0.08917615611071615
IIYZYIIIIIII,0.007569067223764316
ZIYZYIIIIIII,0.00037963699602340474
IIXZXIIIIIII,0.007569067223764316
ZIXZXIIIIIII,0.00037963699602340474
IIYZZZZZZZYI,-0.005686411396917886
ZIYZZZZZZZYI,-0.007293724184532557
IIXZZZZZZZXI,-0.005686411396917886
ZIXZZZZZZZXI,-0.007293724184532557
YZIZYIIIIIII,0.003196279408557578
XZIZXIIIIIII,0.003196279408557578
YZIZZZZZZZYI,0.002904902439418133
XZIZZZZZZZXI,0.002904902439418133
YZXIXZZZZZYI,0.00034199477414242896
YZYIYZZZZZYI,0.0013495012780656839
YZYIXZZZZZXI,0.001007506503923255
XZXIYZZZZZYI,0.001007506503923255
XZXIXZZZZZXI,0.0013495012780656839
XZYIYZZZZZXI,0.00034199477414242896
IIIZIIIIIIII,-0.1174738177472997
ZIIZIIIIIIII,0.09260296950433379
YZYZIIIIIIII,0.001626465430393323
XZXZIIIIIIII,0.001626465430393323
YZZIYIIIIIII,0.004055056751268407
XZZIXIIIIIII,0.004055056751268407
YZZIZZZZZZYI,0.0016568341006595612
XZZIZZZZZZXI,0.0016568341006595612
IIIYZYIIIIII,0.007569067223764316
ZIIYZYIIIIII,0.0032062475458842824
IIIXZXIIIIII,0.007569067223764316
ZIIXZXIIIIII,0.0032062475458842824
YZYYZYIIIIII,-0.0008587773427108288
YZYXZXIIIIII,-0.0008587773427108288
XZXYZYIIIIII,-0.0008587773427108288
XZXXZXIIIIII,-0.0008587773427108288
YZZXXYIIIIII,-4.847830267844647e-05
YZZYXXIIIIII,4.847830267844647e-05
XZZXYYIIIIII,4.847830267844647e-05
XZZYYXIIIIII,-4.847830267844647e-05
YZZXIXZZZZYI,0.0003919575930220468
YZZYIYZZZZYI,0.0003919575930220468
XZZXIXZZZZXI,0.0003919575930220468
XZZYIYZZZZXI,0.0003919575930220468
YZZXIIXYIIII,-0.001878358437618874
YZZYIIXXIIII,0.001878358437618874
XZZXIIYYIIII,0.001878358437618874
XZZYIIYXIIII,-0.001878358437618874
YZZXIIIIXYII,-0.0018783584376198465
YZZYIIIIXXII,0.0018783584376198465
XZZXIIIIYYII,0.0018783584376198465
XZZYIIIIYXII,-0.0018783584376198465
IIIYZZZZZZZY,-0.005686411396917884
ZIIYZZZZZZZY,-0.009474160274268444
IIIXZZZZZZZX,-0.005686411396917884
ZIIXZZZZZZZX,-0.009474160274268444
YZYYZZZZZZZY,0.0012480683387585717
YZYXZZZZZZZX,0.0012480683387585717
XZXYZZZZZZZY,0.0012480683387585717
XZXXZZZZZZZX,0.0012480683387585717
YZZXXZZZZZZY,-4.996281887961787e-05
YZZYXZZZZZZX,4.996281887961787e-05
XZZXYZZZZZZY,4.996281887961787e-05
XZZYYZZZZZZX,-4.996281887961787e-05
YZZXIIIIIIXY,-4.485003726531898e-05
YZZYIIIIIIXX,4.485003726531898e-05
XZZXIIIIIIYY,4.485003726531898e-05
XZZYIIIIIIYX,-4.485003726531898e-05
IIIIZIIIIIII,-0.19790460782930827
ZIIIZIIIIIII,0.09353202863760317
IIIIYZZZZZYI,0.014636678366404086
ZIIIYZZZZZYI,-0.004904321010628426
IIIIXZZZZZXI,0.014636678366404086
ZIIIXZZZZZXI,-0.004904321010628426
YZYIZIIIIIII,-0.0028527282806227144
XZXIZIIIIIII,-0.0028527282806227144
YZZZIZZZZZYI,-0.0014480870969780966
XZZZIZZZZZXI,-0.0014480870969780966
IIIIIZIIIIII,-0.19790460782930833
ZIIIIZIIIIII,0.09893734757749924
YZYIIZIIIIII,-0.002804249977944268
XZXIIZIIIIII,-0.002804249977944268
YZZZYZIIIIII,-0.0004691959952019101
XZZZXZIIIIII,-0.0004691959952019101
YZZZZIZZZZYI,-0.002554982549149834
XZZZZIZZZZXI,-0.002554982549149834
YZZZZXXYIIII,0.002563222828346037
YZZZZYXXIIII,-0.002563222828346037
XZZZZXYYIIII,-0.002563222828346037
XZZZZYYXIIII,0.002563222828346037
YZZZZXIIXYII,0.0025632228283473633
YZZZZYIIXXII,-0.0025632228283473633
XZZZZXIIYYII,-0.0025632228283473633
XZZZZYIIYXII,0.0025632228283473633
IIIIIYZZZZZY,0.014636678366404088
ZIIIIYZZZZZY,-0.004389187158561583
IIIIIXZZZZZX,0.014636678366404088
ZIIIIXZZZZZX,-0.004389187158561583
YZYIIYZZZZZY,0.0009575436850436368
YZYIIXZZZZZX,0.0009575436850436368
XZXIIYZZZZZY,0.0009575436850436368
XZXIIXZZZZZX,0.0009575436850436368
YZZZYYZZZZZY,0.0011068954521717383
YZZZYXZZZZZX,0.0011068954521717383
XZZZXYZZZZZY,0.0011068954521717383
XZZZXXZZZZZX,0.0011068954521717383
YZZZZXIIIIXY,0.0010701373414224117
YZZZZYIIIIXX,-0.0010701373414224117
XZZZZXIIIIYY,-0.0010701373414224117
XZZZZYIIIIYX,0.0010701373414224117
IIIIIIZIIIII,-0.22999490866352004
ZIIIIIZIIIII,0.09662455037186612
YZYIIIZIIIII,-0.002984262290769393
XZXIIIZIIIII,-0.002984262290769393
YZZZYIZIIIII,0.0038046333014544794
XZZZXIZIIIII,0.0038046333014544794
YZZZZZIZZZYI,-0.0016409988271037605
XZZZZZIZZZXI,-0.0016409988271037605
IIIIIIIZIIII,-0.22999490866352013
ZIIIIIIZIIII,0.09907910969323835
YZYIIIIZIIII,-0.0011059038531505186
XZXIIIIZIIII,-0.0011059038531505186
YZZZYIIZIIII,0.0012414104731084427
XZZZXIIZIIII,0.0012414104731084427
YZZZZZZIZZYI,-0.00011982416376395834
XZZZZZZIZZXI,-0.00011982416376395834
YZZZZZYYZZZY,-0.0015211746633398018
YZZZZZYXZZZX,-0.0015211746633398018
XZZZZZXYZZZY,-0.0015211746633398018
XZZZZZXXZZZX,-0.0015211746633398018
IIIIIIIIZIII,-0.2299949086636099
ZIIIIIIIZIII,0.09662455037191611
YZYIIIIIZIII,-0.002984262290770937
XZXIIIIIZIII,-0.002984262290770937
YZZZYIIIZIII,0.0038046333014564453
XZZZXIIIZIII,0.0038046333014564453
YZZZZZZZIZYI,-0.001640998827104608
XZZZZZZZIZXI,-0.001640998827104608
IIIIIIIIIZII,-0.2299949086636096
ZIIIIIIIIZII,0.09907910969328962
YZYIIIIIIZII,-0.001105903853151091
XZXIIIIIIZII,-0.001105903853151091
YZZZYIIIIZII,0.001241410473109082
XZZZXIIIIZII,0.001241410473109082
YZZZZZZZZIYI,-0.0001198241637640189
XZZZZZZZZIXI,-0.0001198241637640189
YZZZZZZZYYZY,-0.0015211746633405892
YZZZZZZZYXZX,-0.0015211746633405892
XZZZZZZZXYZY,-0.0015211746633405892
XZZZZZZZXXZX,-0.0015211746633405892
IIIIIIIIIIZI,-0.38915114658930006
ZIIIIIIIIIZI,0.08839693746929689
YZYIIIIIIIZI,0.0008437761939056993
XZXIIIIIIIZI,0.0008437761939056993
YZZZYIIIIIZI,0.0039058709499363397
XZZZXIIIIIZI,0.0039058709499363397
IIIIIIIIIIIZ,-0.38915114658929995
ZIIIIIIIIIIZ,0.09044420613394674
YZYIIIIIIIIZ,0.0008886262311710179
XZXIIIIIIIIZ,0.0008886262311710179
YZZZYIIIIIIZ,0.0028357336085139285
XZZZXIIIIIIZ,0.0028357336085139285
YZZZZZZZZZYZ,0.0007038459474533014
XZZZZZZZZZXZ,0.0007038459474533014
IZZIIIIIIIII,0.09260296950433379
IYIYIIIIIIII,0.001626465430393323
IXIXIIIIIIII,0.001626465430393323
IYIZZYIIIIII,0.004055056751268407
IXIZZXIIIIII,0.004055056751268407
IYIZZZZZZZZY,0.0016568341006595612
IXIZZZZZZZZX,0.0016568341006595612
IZYZYIIIIIII,0.0032062475458842824
IZXZXIIIIIII,0.0032062475458842824
IYXXYIIIIIII,-0.0008587773427108288
IYYXXIIIIIII,0.0008587773427108288
IXXYYIIIIIII,0.0008587773427108288
IXYYXIIIIIII,-0.0008587773427108288
IYXIXYIIIIII,4.8478302678446474e-05
IYYIYYIIIIII,4.8478302678446474e-05
IXXIXXIIIIII,4.8478302678446474e-05
IXYIYXIIIIII,4.8478302678446474e-05
IYXIXZZZZZZY,0.0003919575930220468
IYYIYZZZZZZY,0.0003919575930220468
IXXIXZZZZZZX,0.0003919575930220468
IXYIYZZZZZZX,0.0003919575930220468
IYXIIIXYIIII,0.001878358437618874
IYYIIIYYIIII,0.001878358437618874
IXXIIIXXIIII,0.001878358437618874
IXYIIIYXIIII,0.001878358437618874
IYXIIIIIXYII,0.0018783584376198465
IYYIIIIIYYII,0.0018783584376198465
IXXIIIIIXXII,0.0018783584376198465
IXYIIIIIYXII,0.0018783584376198465
IZYZZZZZZZYI,-0.009474160274268444
IZXZZZZZZZXI,-0.009474160274268444
IYXXZZZZZZYI,0.0012480683387585715
IYYXZZZZZZXI,-0.0012480683387585715
IXXYZZZZZZYI,-0.0012480683387585715
IXYYZZZZZZXI,0.0012480683387585715
IYXIIXZZZZYI,-4.996281887961787e-05
IYYIIXZZZZXI,4.996281887961787e-05
IXXIIYZZZZYI,4.996281887961787e-05
IXYIIYZZZZXI,-4.996281887961787e-05
IYXIIIIIIIXY,4.485003726531898e-05
IYYIIIIIIIYY,4.485003726531898e-05
IXXIIIIIIIXX,4.485003726531898e-05
IXYIIIIIIIYX,4.485003726531898e-05
IZIZIIIIIIII,0.08917615611071615
IZIYZYIIIIII,0.00037963699602340474
IZIXZXIIIIII,0.00037963699602340474
IZIYZZZZZZZY,-0.007293724184532557
IZIXZZZZZZZX,-0.007293724184532557
IYZIZYIIIIII,0.003196279408557578
IXZIZXIIIIII,0.003196279408557578
IYZIZZZZZZZY,0.002904902439418133
IXZIZZZZZZZX,0.002904902439418133
IYZXIXZZZZZY,0.00034199477414242896
IYZYIYZZZZZY,0.0013495012780656839
IYZYIXZZZZZX,0.001007506503923255
IXZXIYZZZZZY,0.001007506503923255
IXZXIXZZZZZX,0.0013495012780656839
IXZYIYZZZZZX,0.00034199477414242896
IZIIZIIIIIII,0.09893734757749924
IYZYZIIIIIII,-0.002804249977944268
IXZXZIIIIIII,-0.002804249977944268
IYZZIYIIIIII,-0.0004691959952019101
IXZZIXIIIIII,-0.0004691959952019101
IYZZIZZZZZZY,-0.002554982549149834
IXZZIZZZZZZX,-0.002554982549149834
IYZZXIXYIIII,-0.0025632228283460376
IYZZYIYYIIII,-0.0025632228283460376
IXZZXIXXIIII,-0.0025632228283460376
IXZZYIYXIIII,-0.0025632228283460376
IYZZXIIIXYII,-0.0025632228283473633
IYZZYIIIYYII,-0.0025632228283473633
IXZZXIIIXXII,-0.0025632228283473633
IXZZYIIIYXII,-0.0025632228283473633
IZIIYZZZZZYI,-0.004389187158561583
IZIIXZZZZZXI,-0.004389187158561583
IYZYYZZZZZYI,0.0009575436850436368
IYZYXZZZZZXI,0.0009575436850436368
