IIIIIIIIIIII,-4.12628873167511
IXZXYZZZZZYI,0.0009575436850436368
IXZXXZZZZZXI,0.0009575436850436368
IYZZXXZZZZYI,0.0011068954521717383
IYZZYXZZZZXI,-0.0011068954521717383
IXZZXYZZZZYI,-0.0011068954521717383
IXZZYYZZZZXI,0.0011068954521717383
IYZZXIIIIIXY,-0.0010701373414224117
IYZZYIIIIIYY,-0.0010701373414224117
IXZZXIIIIIXX,-0.0010701373414224117
IXZZYIIIIIYX,-0.0010701373414224117
IZIIIZIIIIII,0.09353202863760317
IZIIIYZZZZZY,-0.004904321010628426
IZIIIXZZZZZX,-0.004904321010628426
IYZYIZIIIIII,-0.0028527282806227144
IXZXIZIIIIII,-0.0028527282806227144
IYZZZIZZZZZY,-0.0014480870969780966
IXZZZIZZZZZX,-0.0014480870969780966
IZIIIIZIIIII,0.09907910969323835
IYZYIIZIIIII,-0.0011059038531505186
IXZXIIZIIIII,-0.0011059038531505186
IYZZZYZIIIII,0.0012414104731084427
IXZZZXZIIIII,0.0012414104731084427
IYZZZZIZZZZY,-0.00011982416376395834
IXZZZZIZZZZX,-0.00011982416376395834
IYZZZZXXZZYI,-0.0015211746633398018
IYZZZZYXZZXI,0.0015211746633398018
IXZZZZXYZZYI,0.0015211746633398018
IXZZZZYYZZXI,-0.0015211746633398018
IZIIIIIZIIII,0.09662455037186612
IYZYIIIZIIII,-0.002984262290769393
IXZXIIIZIIII,-0.002984262290769393
IYZZZYIZIIII,0.0038046333014544794
IXZZZXIZIIII,0.0038046333014544794
IYZZZZZIZZZY,-0.0016409988271037605
IXZZZZZIZZZX,-0.0016409988271037605
IZIIIIIIZIII,0.09907910969328962
IYZYIIIIZIII,-0.001105903853151091
IXZXIIIIZIII,-0.001105903853151091
IYZZZYIIZIII,0.001241410473109082
IXZZZXIIZIII,0.001241410473109082
IYZZZZZZIZZY,-0.0001198241637640189
IXZZZZZZIZZX,-0.0001198241637640189
IYZZZZZZXXYI,-0.0015211746633405892
IYZZZZZZYXXI,0.0015211746633405892
IXZZZZZZXYYI,0.0015211746633405892
IXZZZZZZYYXI,-0.0015211746633405892
IZIIIIIIIZII,0.09662455037191611
IYZYIIIIIZII,-0.002984262290770937
IXZXIIIIIZII,-0.002984262290770937
IYZZZYIIIZII,0.0038046333014564453
IXZZZXIIIZII,0.0038046333014564453
IYZZZZZZZIZY,-0.001640998827104608
IXZZZZZZZIZX,-0.001640998827104608
IZIIIIIIIIZI,0.09044420613394674
IYZYIIIIIIZI,0.0008886262311710179
IXZXIIIIIIZI,0.0008886262311710179
IYZZZYIIIIZI,0.0028357336085139285
IXZZZXIIIIZI,0.0028357336085139285
IYZZZZZZZZIY,0.0007038459474533014
IXZZZZZZZZIX,0.0007038459474533014
IZIIIIIIIIIZ,0.08839693746929689
IYZYIIIIIIIZ,0.0008437761939056993
IXZXIIIIIIIZ,0.0008437761939056993
IYZZZYIIIIIZ,0.0039058709499363397
IXZZZXIIIIIZ,0.0039058709499363397
IIZZIIIIIIII,0.12235045748370922
IIYIYIIIIIII,-0.012018512311997893
IIXIXIIIIIII,-0.012018512311997893
IIYIZZZZZZYI,0.03209198985873123
IIXIZZZZZZXI,0.03209198985873123
IIZYZYIIIIII,-0.012018512311997893
IIZXZXIIIIII,-0.012018512311997893
IIYXXYIIIIII,0.0031922589310932376
IIYYXXIIIIII,-0.0031922589310932376
IIXXYYIIIIII,-0.0031922589310932376
IIXYYXIIIIII,0.0031922589310932376
IIYXIXZZZZYI,0.008562207323316829
IIYYIYZZZZYI,0.008562207323316829
IIXXIXZZZZXI,0.008562207323316829
IIXYIYZZZZXI,0.008562207323316829
IIYXIIXYIIII,0.0058972961498673935
IIYYIIXXIIII,-0.0058972961498673935
IIXXIIYYIIII,-0.0058972961498673935
IIXYIIYXIIII,0.0058972961498673935
IIYXIIIIXYII,0.005897296149870445
IIYYIIIIXXII,-0.005897296149870445
IIXXIIIIYYII,-0.005897296149870445
IIXYIIIIYXII,0.005897296149870445
IIZYZZZZZZZY,0.03209198985873123
IIZXZZZZZZZX,0.03209198985873123
IIYXXZZZZZZY,-0.008562207323316829
IIYYXZZZZZZX,0.008562207323316829
IIXXYZZZZZZY,0.008562207323316829
IIXYYZZZZZZX,-0.008562207323316829
IIYXIIIIIIXY,0.030902168507122137
IIYYIIIIIIXX,-0.030902168507122137
IIXXIIIIIIYY,-0.030902168507122137
IIXYIIIIIIYX,0.030902168507122137
IIZIZIIIIIII,0.05292852772117852
IIZIYZZZZZYI,0.004242153769090524
IIZIXZZZZZXI,0.004242153769090524
IIYZIZZZZZYI,-0.005175990391282347
IIXZIZZZZZXI,-0.005175990391282347
IIZIIZIIIIII,0.056120786652271756
IIYZYZIIIIII,0.0017717500523119051
IIXZXZIIIIII,0.0017717500523119051
IIYZZIZZZZYI,-0.00289960003987847
IIXZZIZZZZXI,-0.00289960003987847
IIYZZXXYIIII,-0.0048131553610350425
IIYZZYXXIIII,0.0048131553610350425
IIXZZXYYIIII,0.0048131553610350425
IIXZZYYXIIII,-0.0048131553610350425
IIYZZXIIXYII,-0.004813155361037534
IIYZZYIIXXII,0.004813155361037534
IIXZZXIIYYII,0.004813155361037534
IIXZZYIIYXII,-0.004813155361037534
IIZIIYZZZZZY,0.012804361092407355
IIZIIXZZZZZX,0.012804361092407355
IIYZYYZZZZZY,-0.0022763903514038774
IIYZYXZZZZZX,-0.0022763903514038774
IIXZXYZZZZZY,-0.0022763903514038774
IIXZXXZZZZZX,-0.0022763903514038774
IIYZZXIIIIXY,0.007907480937469723
IIYZZYIIIIXX,-0.007907480937469723
IIXZZXIIIIYY,-0.007907480937469723
IIXZZYIIIIYX,0.007907480937469723
IIZIIIZIIIII,0.06201752939592961
IIYZYIZIIIII,-0.0034523505854398995
IIXZXIZIIIII,-0.0034523505854398995
IIYZZZIZZZYI,0.0012093733083967965
IIXZZZIZZZXI,0.0012093733083967965
IIZIIIIZIIII,0.067914825545797
IIYZYIIZIIII,0.001360804775595143
IIXZXIIZIIII,0.001360804775595143
IIYZZZZIZZYI,-0.0036835757275178217
IIXZZZZIZZXI,-0.0036835757275178217
IIYZZZYYZZZY,0.004892949035914618
IIYZZZYXZZZX,0.004892949035914618
IIXZZZXYZZZY,0.004892949035914618
IIXZZZXXZZZX,0.004892949035914618
IIZIIIIIZIII,0.062017529395961696
IIYZYIIIZIII,-0.0034523505854416906
IIXZXIIIZIII,-0.0034523505854416906
IIYZZZZZIZYI,0.0012093733083974071
IIXZZZZZIZXI,0.0012093733083974071
IIZIIIIIIZII,0.06791482554583214
IIYZYIIIIZII,0.0013608047755958434
IIXZXIIIIZII,0.0013608047755958434
IIYZZZZZZIYI,-0.003683575727519742
IIXZZZZZZIXI,-0.003683575727519742
IIYZZZZZYYZY,0.00489294903591715
IIYZZZZZYXZX,0.00489294903591715
IIXZZZZZXYZY,0.00489294903591715
IIXZZZZZXXZX,0.00489294903591715
IIZIIIIIIIZI,0.08284780646331069
IIYZYIIIIIZI,-0.0028414358526140495
IIXZXIIIIIZI,-0.0028414358526140495
IIZIIIIIIIIZ,0.11374997497043282
IIYZYIIIIIIZ,-0.010748916790083773
IIXZXIIIIIIZ,-0.010748916790083773
IIYZZZZZZZYZ,0.034034512323235754
IIXZZZZZZZXZ,0.034034512323235754
IIIZZIIIIIII,0.056120786652271756
IIIYIYIIIIII,0.0017717500523119051
IIIXIXIIIIII,0.0017717500523119051
IIIYIZZZZZZY,-0.00289960003987847
IIIXIZZZZZZX,-0.00289960003987847
IIIYXIXYIIII,0.0048131553610350425
IIIYYIYYIIII,0.0048131553610350425
IIIXXIXXIIII,0.0048131553610350425
IIIXYIYXIIII,0.0048131553610350425
IIIYXIIIXYII,0.004813155361037534
IIIYYIIIYYII,0.004813155361037534
IIIXXIIIXXII,0.004813155361037534
IIIXYIIIYXII,0.004813155361037534
IIIZYZZZZZYI,0.012804361092407355
IIIZXZZZZZXI,0.012804361092407355
IIIYXXZZZZYI,-0.0022763903514038774
IIIYYXZZZZXI,0.0022763903514038774
IIIXXYZZZZYI,0.0022763903514038774
IIIXYYZZZZXI,-0.0022763903514038774
IIIYXIIIIIXY,-0.007907480937469723
IIIYYIIIIIYY,-0.007907480937469723
IIIXXIIIIIXX,-0.007907480937469723
IIIXYIIIIIYX,-0.007907480937469723
IIIZIZIIIIII,0.05292852772117852
IIIZIYZZZZZY,0.004242153769090524
IIIZIXZZZZZX,0.004242153769090524
IIIYZIZZZZZY,-0.005175990391282347
IIIXZIZZZZZX,-0.005175990391282347
IIIZIIZIIIII,0.067914825545797
IIIYZYZIIIII,0.001360804775595143
IIIXZXZIIIII,0.001360804775595143
IIIYZZIZZZZY,-0.0036835757275178217
IIIXZZIZZZZX,-0.0036835757275178217
IIIYZZXXZZYI,0.004892949035914618
IIIYZZYXZZXI,-0.004892949035914618
IIIXZZXYZZYI,-0.004892949035914618
IIIXZZYYZZXI,0.004892949035914618
IIIZIIIZIIII,0.06201752939592961
IIIYZYIZIIII,-0.0034523505854398995
IIIXZXIZIIII,-0.0034523505854398995
IIIYZZZIZZZY,0.0012093733083967965
IIIXZZZIZZZX,0.0012093733083967965
IIIZIIIIZIII,0.06791482554583214
IIIYZYIIZIII,0.0013608047755958434
IIIXZXIIZIII,0.0013608047755958434
IIIYZZZZIZZY,-0.003683575727519742
IIIXZZZZIZZX,-0.003683575727519742
IIIYZZZZXXYI,0.004892949035917149
IIIYZZZZYXXI,-0.004892949035917149
IIIXZZZZXYYI,-0.004892949035917149
IIIXZZZZYYXI,0.004892949035917149
IIIZIIIIIZII,0.062017529395961696
IIIYZYIIIZII,-0.0034523505854416906
IIIXZXIIIZII,-0.0034523505854416906
IIIYZZZZZIZY,0.0012093733083974071
IIIXZZZZZIZX,0.0012093733083974071
IIIZIIIIIIZI,0.11374997497043282
IIIYZYIIIIZI,-0.010748916790083773
IIIXZXIIIIZI,-0.010748916790083773
IIIYZZZZZZIY,0.034034512323235754
IIIXZZZZZZIX,0.034034512323235754
IIIZIIIIIIIZ,0.08284780646331069
IIIYZYIIIIIZ,-0.0028414358526140495
IIIXZXIIIIIZ,-0.0028414358526140495
IIIIZZIIIIII,0.08454751504783639
IIIIYIZZZZYI,-0.00899881966066102
IIIIXIZZZZXI,-0.00899881966066102
IIIIYXXYIIII,0.010321130503004537
IIIIYYXXIIII,-0.010321130503004537
IIIIXXYYIIII,-0.010321130503004537
IIIIXYYXIIII,0.010321130503004537
IIIIYXIIXYII,0.010321130503009882
IIIIYYIIXXII,-0.010321130503009882
IIIIXXIIYYII,-0.010321130503009882
IIIIXYIIYXII,0.010321130503009882
IIIIZYZZZZZY,-0.00899881966066102
IIIIZXZZZZZX,-0.00899881966066102
IIIIYXIIIIXY,0.006596512699825247
IIIIYYIIIIXX,-0.006596512699825247
IIIIXXIIIIYY,-0.006596512699825247
IIIIXYIIIIYX,0.006596512699825247
IIIIZIZIIIII,0.06019492830100828
IIIIYZIZZZYI,-0.003938505406250266
IIIIXZIZZZXI,-0.003938505406250266
IIIIZIIZIIII,0.07051605880401282
IIIIYZZIZZYI,-0.0004947421106609577
IIIIXZZIZZXI,-0.0004947421106609577
IIIIYZYYZZZY,-0.0034437632955893085
IIIIYZYXZZZX,-0.0034437632955893085
IIIIXZXYZZZY,-0.0034437632955893085
IIIIXZXXZZZX,-0.0034437632955893085
IIIIZIIIZIII,0.06019492830103942
IIIIYZZZIZYI,-0.00393850540625232
IIIIXZZZIZXI,-0.00393850540625232
IIIIZIIIIZII,0.0705160588040493
IIIIYZZZZIYI,-0.0004947421106612305
IIIIXZZZZIXI,-0.0004947421106612305
IIIIYZZZYYZY,-0.0034437632955910897
IIIIYZZZYXZX,-0.0034437632955910897
IIIIXZZZXYZY,-0.0034437632955910897
IIIIXZZZXXZX,-0.0034437632955910897
IIIIZIIIIIZI,0.053809832356740986
IIIIZIIIIIIZ,0.06040634505656624
IIIIYZZZZZYZ,0.010981643146978302
IIIIXZZZZZXZ,0.010981643146978302
IIIIIZZIIIII,0.07051605880401282
IIIIIYIZZZZY,-0.0004947421106609577
IIIIIXIZZZZX,-0.0004947421106609577
IIIIIYXXZZYI,-0.0034437632955893085
IIIIIYYXZZXI,0.0034437632955893085
IIIIIXXYZZYI,0.0034437632955893085
IIIIIXYYZZXI,-0.0034437632955893085
IIIIIZIZIIII,0.06019492830100828
IIIIIYZIZZZY,-0.003938505406250266
IIIIIXZIZZZX,-0.003938505406250266
IIIIIZIIZIII,0.0705160588040493
IIIIIYZZIZZY,-0.0004947421106612305
IIIIIXZZIZZX,-0.0004947421106612305
IIIIIYZZXXYI,-0.0034437632955910897
IIIIIYZZYXXI,0.0034437632955910897
IIIIIXZZXYYI,0.0034437632955910897
IIIIIXZZYYXI,-0.0034437632955910897
IIIIIZIIIZII,0.06019492830103942
IIIIIYZZZIZY,-0.00393850540625232
IIIIIXZZZIZX,-0.00393850540625232
IIIIIZIIIIZI,0.06040634505656624
IIIIIYZZZZIY,0.010981643146978302
IIIIIXZZZZIX,0.010981643146978302
IIIIIZIIIIIZ,0.053809832356740986
IIIIIIZZIIII,0.0782363635212027
IIIIIIYXXYII,0.004217283943255678
IIIIIIYYXXII,-0.004217283943255678
IIIIIIXXYYII,-0.004217283943255678
IIIIIIXYYXII,0.004217283943255678
IIIIIIYXIIXY,0.00491593876787822
IIIIIIYYIIXX,-0.00491593876787822
IIIIIIXXIIYY,-0.00491593876787822
IIIIIIXYIIYX,0.00491593876787822
IIIIIIZIZIII,0.06558451169147612
IIIIIIZIIZII,0.0698017956347318
IIIIIIZIIIZI,0.06221230284721889
IIIIIIZIIIIZ,0.06712824161509712
IIIIIIIZZIII,0.0698017956347318
IIIIIIIZIZII,0.06558451169147612
IIIIIIIZIIZI,0.06712824161509712
IIIIIIIZIIIZ,0.06221230284721889
IIIIIIIIZZII,0.07823636352128364
IIIIIIIIYXXY,0.004915938767880764
IIIIIIIIYYXX,-0.004915938767880764
IIIIIIIIXXYY,-0.004915938767880764
IIIIIIIIXYYX,0.004915938767880764
IIIIIIIIZIZI,0.0622123028472511
IIIIIIIIZIIZ,0.06712824161513187
IIIIIIIIIZZI,0.06712824161513187
IIIIIIIIIZIZ,0.0622123028472511
IIIIIIIIIIZZ,0.11368855215204138
